Feature,MA_name,cid,hmdbID,direct_parent,super_class,class,sub_class,Class_groups,Joined_Class,Final_Class
4-Hydroxybenzaldehyde,4-Hydroxybenzaldehyde,126,HMDB0011718,Hydroxybenzaldehydes,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Other,Organic oxygen compounds_Other,Other
4-Hydroxybenzoate,4-Hydroxybenzoic acid,54675830,HMDB0000500,Hydroxybenzoic acid derivatives,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
4-Imidazoleacetate,Imidazoleacetic acid,96215,HMDB0002024,Imidazolyl carboxylic acids and derivatives,Organoheterocyclic compounds,Azoles,Imidazoles,Other,Organoheterocyclic compounds_Other,Other
4-Pyridoxate,4-Pyridoxic acid,6723,HMDB0000017,Pyridinecarboxylic acids,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
5-Aminolevulinic acid,5-Aminolevulinic acid,137,HMDB0001149,Delta amino acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
5-Aminopentanoate,5-Aminopentanoic acid,138,HMDB0003355,Delta amino acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
5-Hydroxylysine,procollagen 5-hydroxy-L-lysine,3032849,HMDB0000450,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
5-Hydroxymethyluracil,5-Hydroxymethyluracil,78168,HMDB0000469,Pyrimidones,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidines,Organoheterocyclic compounds_Pyrimidines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
5-Methylcytosine,5-Methylcytosine,65040,HMDB0002894,Hydroxypyrimidines,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidines,Organoheterocyclic compounds_Pyrimidines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
5-Valerolactone,delta-Valerolactone,10953,HMDB0250981,Delta valerolactones,Organoheterocyclic compounds,Lactones,Delta valerolactones,Other,Organoheterocyclic compounds_Other,Other
"5,6 Dimethylbenzimidazole",Dimethylbenzimidazole,675,HMDB0003701,Benzimidazoles,Organoheterocyclic compounds,Benzimidazoles,Other,Other,Organoheterocyclic compounds_Other,Other
5-Deoxyadenosine,5'-Deoxyadenosine,439182,HMDB0001983,5'-deoxyribonucleosides,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,Other,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
"5(Z),8(Z),11(Z)-Eicosatrienoic Acid","5,8,11-Eicosatrienoic acid",5312531,HMDB0010378,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
6-Carboxyhexanoate,Pimelic acid,385,HMDB0000857,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
6-Hydroxynicotinate,6-Hydroxynicotinic acid,72924,HMDB0002658,Pyridinecarboxylic acids,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridines,Organoheterocyclic compounds_Pyridines,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
9-Decenoic acid,9-Decenoic acid,61743,HMDB0031003,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Acetaminophen,Acetaminophen,1983,HMDB0001859,1-hydroxy-2-unsubstituted benzenoids,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,Other,Benzenoids_Other,Benzenoids
Acetoacetate,Acetoacetic acid,6971017,HMDB0000060,Short-chain keto acids and derivatives,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Keto acids,Organic acids and derivatives_Keto acids,Organic acids_Hydroxy and Keto acids
acetyl-carnitine,L-Acetylcarnitine,7045767,HMDB0000201,Acyl carnitines,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Other,Lipids and lipid-like molecules_Other,Lipids_Other
acetyl-lysine,N-Alpha-acetyllysine,192590,HMDB0000446,N-acyl-alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Acetylcholine,Acetylcholine chloride,187,HMDB0000895,Acyl cholines,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Acetylcysteine,Acetylcysteine,12035,HMDB0001890,N-acyl-L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Adenine,Adenine,190,HMDB0000034,6-aminopurines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Adenosine,Adenosine,60961,HMDB0000050,Purine nucleosides,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Other,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Adenosine Diphosphate Ribose,Adenosine diphosphate ribose,192,HMDB0001178,Purine nucleotide sugars,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine nucleotide sugars,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Adipate,Adipic acid,200164,HMDB0000448,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
ADP,ADP,6022,HMDB0001341,Purine ribonucleoside diphosphates,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Alanine,L-Alanine,5950,HMDB0000161,Alanine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Aleuritic acid,Aleuritic acid,10790,NA,NA,Lipids and lipid-like molecules,Other,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
"all-cis-4,7,10,13,16-Docosapentaenoic acid",Docosapentaenoic acid (22n-6),6441454,HMDB0001976,Very long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Allothreonine,L-Allothreonine,99289,HMDB0004041,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Alpha-Tocopherol,Alpha-Tocopherol,14985,HMDB0001893,Tocopherols,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Other,Lipids and lipid-like molecules_Other,Lipids_Other
aminoadipate,Aminoadipic acid,92136,HMDB0000510,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
AMP,Adenosine monophosphate,6083,HMDB0000045,Purine ribonucleoside monophosphates,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine,"Nucleosides, nucleotides, and analogues_Purine",Nucleosides
Aniline-2-Sulfonate,2-Aminobenzenesulfonic acid,6926,HMDB0304940,Benzenesulfonic acids and derivatives,Benzenoids,Benzene and substituted derivatives,Benzenesulfonic acids and derivatives,Other,Benzenoids_Other,Benzenoids
Anserine,Anserine,112072,HMDB0000194,Hybrid peptides,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Other,Organic acids and derivatives_Other,Other
Arachidic acid,Arachidic acid,10467,HMDB0002212,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Arachidonic acid,Arachidonic acid,444899,HMDB0001043,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Arginine,L-Arginine,6322,HMDB0000517,L-alpha-amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Argininosuccinate,Argininosuccinic acid,16950,HMDB0000052,Aspartic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Ascorbic acid,Ascorbic acid,54670067,HMDB0000044,Butenolides,Organoheterocyclic compounds,Dihydrofurans,Furanones,Other,Organoheterocyclic compounds_Other,Other
Asparagine,L-Asparagine,6267,HMDB0000168,Asparagine and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Aspartate,L-Aspartic acid,5960,HMDB0000191,Aspartic acid and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Azelate,Azelaic acid,2266,HMDB0000784,Medium-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Behenic acid,Behenic acid,8215,HMDB0000944,Very long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Benzaldehyde,Benzaldehyde,240,HMDB0006115,Benzoyl derivatives,Benzenoids,Benzene and substituted derivatives,Benzoyl derivatives,Other,Benzenoids_Other,Benzenoids
Benzyl Alcohol,Benzyl alcohol,244,HMDB0003119,Benzyl alcohols,Benzenoids,Benzene and substituted derivatives,Benzyl alcohols,Other,Benzenoids_Other,Benzenoids
Benzylamine,Benzylamine,7504,HMDB0033871,Phenylmethylamines,Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,Other,Benzenoids_Other,Benzenoids
Beta-Alanine,Beta-Alanine,239,HMDB0000056,Beta amino acids and derivatives,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Beta-hydroxyvaleric Acid,3-Hydroxyvaleric acid,107802,HMDB0000531,Hydroxy fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Betaine,Betaine,247,HMDB0000043,Alpha amino acids,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids,Organic acids and derivatives_Amino acids,Organic acids_Amino acids
Bilirubin,Bilirubin,5280352,HMDB0000054,Bilirubins,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,Other,Organoheterocyclic compounds_Other,Other
Biliverdin,Biliverdin,5280353,HMDB0001008,Bilirubins,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,Other,Organoheterocyclic compounds_Other,Other
Biotin,Biotin,171548,HMDB0000030,Biotin and derivatives,Organoheterocyclic compounds,Biotin and derivatives,Other,Other,Organoheterocyclic compounds_Other,Other
Bis(2-Ethylhexyl)Phthalate,Bis(2-ethylhexyl)phthalate,8343,HMDB0249243,Benzoic acid esters,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Other,Benzenoids_Other,Benzenoids
Buthionine-sulfoximine,NA,119565,NA,NA,Other,Other,Other,Other,Other_Other,Other
Butyric acid,Butyric acid,264,HMDB0000039,Straight chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
Butyryl-carnitine,Butyrylcarnitine,439829,HMDB0002013,Acyl carnitines,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Other,Lipids and lipid-like molecules_Other,Lipids_Other
Caffeate,Caffeate,689043,HMDB0001964,Hydroxycinnamic acids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Other,Phenylpropanoids and polyketides_Other,Other
Caffeine,Caffeine,2519,HMDB0001847,Xanthines,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purine,Organoheterocyclic compounds_Purine,Organoheterocyclic compounds_Purine/Pyridines/Pyrimidines
Carnitine,L-Carnitine,288,HMDB0000062,Carnitines,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Carnosine,Carnosine,439224,HMDB0000033,Hybrid peptides,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Other,Organic acids and derivatives_Other,Other
CDP,CDP,6132,HMDB0001546,Pyrimidine ribonucleoside diphosphates,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Other,"Nucleosides, nucleotides, and analogues_Other",Nucleosides
Cholate,Cholic acid,221493,HMDB0000619,"Trihydroxy bile acids, alcohols and derivatives",Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Bile acids,Lipids and lipid-like molecules_Bile acids,Lipids_Bile acids
Choline,Choline,305,HMDB0000097,Cholines,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Other,Organic nitrogen compounds_Other,Organic nitrogen compounds
Cinnamate,Cinnamic acid,5957728,HMDB0000567,Cinnamic acids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acids,Other,Phenylpropanoids and polyketides_Other,Other
cis-10-Nonadecenoic acid,Nonadeca-10(Z)-enoic acid,5312513,HMDB0013622,Long-chain fatty acids,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,Lipids and lipid-like molecules_Fatty acids,Lipids_Fatty acids
